Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RPAREN          reduce using rule 59 (expr -> expr bool_op expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr bool_op expr .)
    COMMA           reduce using rule 59 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137
    EQ              shift and go to state 138
    NE              shift and go to state 139
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

  ! PLUS            [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! EQ              [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! NE              [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! LT              [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! GT              [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! LE              [ reduce using rule 59 (expr -> expr bool_op expr .) ]
  ! GE              [ reduce using rule 59 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 131
    arith_op                       shift and go to state 130

state 160

    (80) expr -> expr PLUS expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 80 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 80 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 80 (expr -> expr PLUS expr .)
    AND             reduce using rule 80 (expr -> expr PLUS expr .)
    OR              reduce using rule 80 (expr -> expr PLUS expr .)
    EQ              reduce using rule 80 (expr -> expr PLUS expr .)
    NE              reduce using rule 80 (expr -> expr PLUS expr .)
    LT              reduce using rule 80 (expr -> expr PLUS expr .)
    GT              reduce using rule 80 (expr -> expr PLUS expr .)
    LE              reduce using rule 80 (expr -> expr PLUS expr .)
    GE              reduce using rule 80 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 80 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 80 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135

  ! TIMES           [ reduce using rule 80 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 80 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 133 ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]
  ! LT              [ shift and go to state 140 ]
  ! GT              [ shift and go to state 141 ]
  ! LE              [ shift and go to state 142 ]
  ! GE              [ shift and go to state 143 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 161

    (81) expr -> expr MINUS expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 81 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 81 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 81 (expr -> expr MINUS expr .)
    AND             reduce using rule 81 (expr -> expr MINUS expr .)
    OR              reduce using rule 81 (expr -> expr MINUS expr .)
    EQ              reduce using rule 81 (expr -> expr MINUS expr .)
    NE              reduce using rule 81 (expr -> expr MINUS expr .)
    LT              reduce using rule 81 (expr -> expr MINUS expr .)
    GT              reduce using rule 81 (expr -> expr MINUS expr .)
    LE              reduce using rule 81 (expr -> expr MINUS expr .)
    GE              reduce using rule 81 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 81 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 81 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135

  ! TIMES           [ reduce using rule 81 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 81 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 133 ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]
  ! LT              [ shift and go to state 140 ]
  ! GT              [ shift and go to state 141 ]
  ! LE              [ shift and go to state 142 ]
  ! GE              [ shift and go to state 143 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 162

    (82) expr -> expr TIMES expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 82 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 82 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 82 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 82 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 82 (expr -> expr TIMES expr .)
    AND             reduce using rule 82 (expr -> expr TIMES expr .)
    OR              reduce using rule 82 (expr -> expr TIMES expr .)
    EQ              reduce using rule 82 (expr -> expr TIMES expr .)
    NE              reduce using rule 82 (expr -> expr TIMES expr .)
    LT              reduce using rule 82 (expr -> expr TIMES expr .)
    GT              reduce using rule 82 (expr -> expr TIMES expr .)
    LE              reduce using rule 82 (expr -> expr TIMES expr .)
    GE              reduce using rule 82 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 82 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 133 ]
  ! TIMES           [ shift and go to state 134 ]
  ! DIVIDE          [ shift and go to state 135 ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]
  ! LT              [ shift and go to state 140 ]
  ! GT              [ shift and go to state 141 ]
  ! LE              [ shift and go to state 142 ]
  ! GE              [ shift and go to state 143 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 163

    (83) expr -> expr DIVIDE expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 83 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 83 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 83 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 83 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 83 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 83 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 83 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 83 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 83 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 83 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 83 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 83 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 83 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 83 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 83 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 133 ]
  ! TIMES           [ shift and go to state 134 ]
  ! DIVIDE          [ shift and go to state 135 ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]
  ! LT              [ shift and go to state 140 ]
  ! GT              [ shift and go to state 141 ]
  ! LE              [ shift and go to state 142 ]
  ! GE              [ shift and go to state 143 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 164

    (84) expr -> expr AND expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 84 (expr -> expr AND expr .)
    AND             reduce using rule 84 (expr -> expr AND expr .)
    OR              reduce using rule 84 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 84 (expr -> expr AND expr .)
    COMMA           reduce using rule 84 (expr -> expr AND expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    EQ              shift and go to state 138
    NE              shift and go to state 139
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

  ! PLUS            [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 84 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 165

    (85) expr -> expr OR expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 85 (expr -> expr OR expr .)
    OR              reduce using rule 85 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 85 (expr -> expr OR expr .)
    COMMA           reduce using rule 85 (expr -> expr OR expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    AND             shift and go to state 136
    EQ              shift and go to state 138
    NE              shift and go to state 139
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

  ! PLUS            [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 137 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 166

    (86) expr -> expr EQ expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 86 (expr -> expr EQ expr .)
    AND             reduce using rule 86 (expr -> expr EQ expr .)
    OR              reduce using rule 86 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 86 (expr -> expr EQ expr .)
    COMMA           reduce using rule 86 (expr -> expr EQ expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143
    EQ              shift and go to state 138
    NE              shift and go to state 139

  ! PLUS            [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! EQ              [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! NE              [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 86 (expr -> expr EQ expr .) ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 167

    (87) expr -> expr NE expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 87 (expr -> expr NE expr .)
    AND             reduce using rule 87 (expr -> expr NE expr .)
    OR              reduce using rule 87 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 87 (expr -> expr NE expr .)
    COMMA           reduce using rule 87 (expr -> expr NE expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143
    EQ              shift and go to state 138
    NE              shift and go to state 139

  ! PLUS            [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! EQ              [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! NE              [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 87 (expr -> expr NE expr .) ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 168

    (88) expr -> expr LT expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 88 (expr -> expr LT expr .)
    AND             reduce using rule 88 (expr -> expr LT expr .)
    OR              reduce using rule 88 (expr -> expr LT expr .)
    EQ              reduce using rule 88 (expr -> expr LT expr .)
    NE              reduce using rule 88 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 88 (expr -> expr LT expr .)
    COMMA           reduce using rule 88 (expr -> expr LT expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

  ! PLUS            [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 88 (expr -> expr LT expr .) ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 169

    (89) expr -> expr GT expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 89 (expr -> expr GT expr .)
    AND             reduce using rule 89 (expr -> expr GT expr .)
    OR              reduce using rule 89 (expr -> expr GT expr .)
    EQ              reduce using rule 89 (expr -> expr GT expr .)
    NE              reduce using rule 89 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 89 (expr -> expr GT expr .)
    COMMA           reduce using rule 89 (expr -> expr GT expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

  ! PLUS            [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 170

    (90) expr -> expr LE expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          reduce using rule 90 (expr -> expr LE expr .)
    AND             reduce using rule 90 (expr -> expr LE expr .)
    OR              reduce using rule 90 (expr -> expr LE expr .)
    EQ              reduce using rule 90 (expr -> expr LE expr .)
    NE              reduce using rule 90 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 90 (expr -> expr LE expr .)
    COMMA           reduce using rule 90 (expr -> expr LE expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

  ! PLUS            [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! LT              [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! GT              [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! LE              [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! GE              [ reduce using rule 90 (expr -> expr LE expr .) ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 137 ]
  ! EQ              [ shift and go to state 138 ]
  ! NE              [ shift and go to state 139 ]

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 171

    (91) expr -> expr GE expr .
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
